[  0%] Generating generated/VisualKernelHashes.h
[  0%] Generating shaders/MetalRobo.metallib
[  0%] Built target metalrobo_visual_kernel_hashes
[  0%] Built target metalrobo_shaders
[  0%] Building CXX object CMakeFiles/metalrobo.dir/src/core/Franka.cpp.o
[  0%] Building CXX object CMakeFiles/metalrobo.dir/src/core/Model.cpp.o
[  0%] Building CXX object CMakeFiles/metalrobo.dir/src/core/FrankaHand.cpp.o
[  3%] Building CXX object CMakeFiles/metalrobo.dir/src/core/FrankaEngine.cpp.o
[  6%] Building CXX object CMakeFiles/metalrobo.dir/src/core/FrankaWorld.cpp.o
[  6%] Building CXX object CMakeFiles/metalrobo.dir/src/core/CpuDynamics.cpp.o
[  6%] Building CXX object CMakeFiles/metalrobo.dir/src/core/EngineModel.cpp.o
[  9%] Building CXX object CMakeFiles/metalrobo.dir/src/core/EngineModelComposer.cpp.o
[  9%] Building CXX object CMakeFiles/metalrobo.dir/src/core/RunProgram.cpp.o
[ 12%] Building CXX object CMakeFiles/metalrobo.dir/src/core/ParallelABASchedule.cpp.o
[ 12%] Building CXX object CMakeFiles/metalrobo.dir/src/core/CompiledMetalMultiArticulatedProgram.cpp.o
[ 12%] Building CXX object CMakeFiles/metalrobo.dir/src/core/CompiledMetalMultiArticulatedContactProgram.cpp.o
[ 15%] Building CXX object CMakeFiles/metalrobo.dir/src/core/WorldCompiler.cpp.o
[ 15%] Building CXX object CMakeFiles/metalrobo.dir/src/core/WorldPack.cpp.o
[ 18%] Building CXX object CMakeFiles/metalrobo.dir/src/core/EpisodeTwinCompiler.cpp.o
[ 18%] Building CXX object CMakeFiles/metalrobo.dir/src/core/R2S2R.cpp.o
[ 21%] Building CXX object CMakeFiles/metalrobo.dir/src/core/VisualPlatform.cpp.o
[ 21%] Building CXX object CMakeFiles/metalrobo.dir/src/core/VisualPresentation.cpp.o
[ 21%] Building CXX object CMakeFiles/metalrobo.dir/src/core/Tactile.cpp.o
[ 24%] Building CXX object CMakeFiles/metalrobo.dir/src/core/TactileDebug.cpp.o
[ 24%] Building CXX object CMakeFiles/metalrobo.dir/src/core/RobotDescriptionCooker.cpp.o
[ 27%] Building CXX object CMakeFiles/metalrobo.dir/src/core/GeometryCooker.cpp.o
[ 27%] Building CXX object CMakeFiles/metalrobo.dir/src/core/G1.cpp.o
[ 27%] Building CXX object CMakeFiles/metalrobo.dir/src/core/LocomotionWorld.cpp.o
[ 30%] Building CXX object CMakeFiles/metalrobo.dir/src/core/TaskProgram.cpp.o
[ 30%] Building CXX object CMakeFiles/metalrobo.dir/src/core/PolicyProgram.cpp.o
[ 33%] Building CXX object CMakeFiles/metalrobo.dir/src/core/MeasuredSurfaceRobot.cpp.o
[ 33%] Building CXX object CMakeFiles/metalrobo.dir/src/core/LearningPacks.cpp.o
[ 33%] Building CXX object CMakeFiles/metalrobo.dir/src/core/MotionCompiler.cpp.o
[ 36%] Building CXX object CMakeFiles/metalrobo.dir/src/core/SurgicalPSM.cpp.o
[ 36%] Building CXX object CMakeFiles/metalrobo.dir/src/core/EmbodiedTactile.cpp.o
[ 39%] Building CXX object CMakeFiles/metalrobo.dir/src/core/Wave.cpp.o
[ 39%] Building CXX object CMakeFiles/metalrobo.dir/src/core/SurgicalAssets.cpp.o
[ 42%] Building CXX object CMakeFiles/metalrobo.dir/src/core/SurgicalWorld.cpp.o
[ 42%] Building CXX object CMakeFiles/metalrobo.dir/src/core/HeterogeneousWorld.cpp.o
[ 42%] Building CXX object CMakeFiles/metalrobo.dir/src/core/DiscreteElasticRod.cpp.o
[ 45%] Building CXX object CMakeFiles/metalrobo.dir/src/core/Collision.cpp.o
[ 45%] Building CXX object CMakeFiles/metalrobo.dir/src/core/FreeBodyDynamics.cpp.o
[ 48%] Building CXX object CMakeFiles/metalrobo.dir/src/core/Multicopter.cpp.o
[ 48%] Building CXX object CMakeFiles/metalrobo.dir/src/core/PX4X500.cpp.o
[ 48%] Building CXX object CMakeFiles/metalrobo.dir/src/core/ArticulatedDynamics.cpp.o
[ 51%] Building CXX object CMakeFiles/metalrobo.dir/src/core/ArticulatedActuation.cpp.o
[ 51%] Building CXX object CMakeFiles/metalrobo.dir/src/core/ArticulatedJointLimits.cpp.o
[ 54%] Building CXX object CMakeFiles/metalrobo.dir/src/core/ArticulatedContact.cpp.o
[ 54%] Building CXX object CMakeFiles/metalrobo.dir/src/core/CoupledArticulatedRigidContact.cpp.o
[ 57%] Building CXX object CMakeFiles/metalrobo.dir/src/core/ArticulatedRigidCollision.cpp.o
[ 57%] Building CXX object CMakeFiles/metalrobo.dir/src/core/ArticulatedRigidWorld.cpp.o
[ 57%] Building CXX object CMakeFiles/metalrobo.dir/src/core/ArticulatedMixedConstraints.cpp.o
[ 60%] Building CXX object CMakeFiles/metalrobo.dir/src/core/ArticulatedCollision.cpp.o
[ 60%] Building CXX object CMakeFiles/metalrobo.dir/src/core/ArticulatedWorld.cpp.o
[ 63%] Building CXX object CMakeFiles/metalrobo.dir/src/core/MultiArticulatedWorld.cpp.o
[ 63%] Building CXX object CMakeFiles/metalrobo.dir/src/core/MultiArticulatedContact.cpp.o
[ 63%] Building CXX object CMakeFiles/metalrobo.dir/src/core/ConstraintIR.cpp.o
[ 66%] Building CXX object CMakeFiles/metalrobo.dir/src/core/ReferenceConicSolver.cpp.o
[ 66%] Building CXX object CMakeFiles/metalrobo.dir/src/core/QualityContactSolver.cpp.o
[ 69%] Building CXX object CMakeFiles/metalrobo.dir/src/core/ConstraintSolver.cpp.o
[ 69%] Building CXX object CMakeFiles/metalrobo.dir/src/core/RigidBodyWorld.cpp.o
[ 69%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/apple/CaptureManifestJSON.mm.o
[ 72%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/apple/HardwareOutcomeJSON.mm.o
[ 72%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/apple/EnvironmentCooker.mm.o
[ 75%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/apple/VisualAssetCooker.mm.o
[ 75%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/metal/MetalArticulatedOperator.mm.o
[ 78%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/metal/MetalArticulatedABA.mm.o
[ 78%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/metal/MetalMultiArticulatedABA.mm.o
[ 78%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/metal/MetalDiscreteElasticRod.mm.o
[ 81%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/metal/MetalArticulatedInverseMass.mm.o
[ 81%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/metal/MetalMultiArticulatedInverseMass.mm.o
[ 84%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/metal/MetalMultiArticulatedConstraints.mm.o
[ 84%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/metal/MetalMultiArticulatedContact.mm.o
[ 84%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/metal/MetalQualityContactSolver.mm.o
[ 87%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/metal/MetalUnifiedQualitySolver.mm.o
[ 87%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/metal/MetalWorld.mm.o
[ 90%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/metal/MetalWorldFamily.mm.o
[ 90%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/metal/MetalHybridRenderer.mm.o
[ 90%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/metal/MetalRunInspector.mm.o
[ 93%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/metal/MetalTactile.mm.o
[ 93%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/metal/MetalPointWorld.mm.o
[ 96%] Building OBJCXX object CMakeFiles/metalrobo.dir/src/metal/MetalMeasuredSurfaceMechanics.mm.o
