[  0%] Generating generated/VisualKernelHashes.h
[  3%] Generating shaders/MetalRobo.metallib
[  3%] Built target metalrobo_visual_kernel_hashes
[  3%] Built target metalrobo_shaders
[  3%] Building CXX object CMakeFiles/metalrobo.dir/src/core/Model.cpp.o
[  6%] Building CXX object CMakeFiles/metalrobo.dir/src/core/Franka.cpp.o
[  6%] Building CXX object CMakeFiles/metalrobo.dir/src/core/FrankaHand.cpp.o
[  6%] Building CXX object CMakeFiles/metalrobo.dir/src/core/FrankaEngine.cpp.o
[  9%] Building CXX object CMakeFiles/metalrobo.dir/src/core/FrankaWorld.cpp.o
[  9%] Building CXX object CMakeFiles/metalrobo.dir/src/core/CpuDynamics.cpp.o
[  9%] Building CXX object CMakeFiles/metalrobo.dir/src/core/EngineModel.cpp.o
[ 12%] Building CXX object CMakeFiles/metalrobo.dir/src/core/EngineModelComposer.cpp.o
[ 12%] Building CXX object CMakeFiles/metalrobo.dir/src/core/RunProgram.cpp.o
[ 15%] Building CXX object CMakeFiles/metalrobo.dir/src/core/ParallelABASchedule.cpp.o
[ 15%] Building CXX object CMakeFiles/metalrobo.dir/src/core/CompiledMetalMultiArticulatedProgram.cpp.o
[ 15%] Building CXX object CMakeFiles/metalrobo.dir/src/core/CompiledMetalMultiArticulatedContactProgram.cpp.o
[ 18%] Building CXX object CMakeFiles/metalrobo.dir/src/core/WorldCompiler.cpp.o
[ 18%] Building CXX object CMakeFiles/metalrobo.dir/src/core/WorldPack.cpp.o
[ 21%] Building CXX object CMakeFiles/metalrobo.dir/src/core/EpisodeTwinCompiler.cpp.o
[ 21%] Building CXX object CMakeFiles/metalrobo.dir/src/core/R2S2R.cpp.o
[ 21%] Building CXX object CMakeFiles/metalrobo.dir/src/core/VisualPlatform.cpp.o
[ 24%] Building CXX object CMakeFiles/metalrobo.dir/src/core/VisualPresentation.cpp.o
[ 24%] Building CXX object CMakeFiles/metalrobo.dir/src/core/Tactile.cpp.o
[ 27%] Building CXX object CMakeFiles/metalrobo.dir/src/core/TactileDebug.cpp.o
[ 27%] Building CXX object CMakeFiles/metalrobo.dir/src/core/RobotDescriptionCooker.cpp.o
[ 30%] Building CXX object CMakeFiles/metalrobo.dir/src/core/GeometryCooker.cpp.o
[ 30%] Building CXX object CMakeFiles/metalrobo.dir/src/core/G1.cpp.o
[ 30%] Building CXX object CMakeFiles/metalrobo.dir/src/core/LocomotionWorld.cpp.o
[ 33%] Building CXX object CMakeFiles/metalrobo.dir/src/core/TaskProgram.cpp.o
[ 33%] Building CXX object CMakeFiles/metalrobo.dir/src/core/PolicyProgram.cpp.o
[ 36%] Building CXX object CMakeFiles/metalrobo.dir/src/core/MeasuredSurfaceRobot.cpp.o
[ 36%] Building CXX object CMakeFiles/metalrobo.dir/src/core/LearningPacks.cpp.o
[ 36%] Building CXX object CMakeFiles/metalrobo.dir/src/core/MotionCompiler.cpp.o
[ 39%] Building CXX object CMakeFiles/metalrobo.dir/src/core/SurgicalPSM.cpp.o
[ 39%] Building CXX object CMakeFiles/metalrobo.dir/src/core/EmbodiedTactile.cpp.o
[ 42%] Building CXX object CMakeFiles/metalrobo.dir/src/core/Wave.cpp.o
