NUMILAB_DEVICE {"max_threadgroup_memory":32768,"metal4":true,"name":"Apple M4 Pro","registry_id":4294968833,"unified_memory":true}
NUMILAB_PIPELINE {"kernel":"mr_articulated_aba_step","max_threads":1024,"present":true,"static_threadgroup_memory":10160,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_articulated_aba_step_small","max_threads":1024,"present":true,"static_threadgroup_memory":3936,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_articulated_operator","max_threads":1024,"present":true,"static_threadgroup_memory":16,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_commit_compiled_multicopters","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_discrete_elastic_rod_step","max_threads":1024,"present":true,"static_threadgroup_memory":7856,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_locomotion_task_apply_actions","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_locomotion_task_apply_native_actuators","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_locomotion_task_complete","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_locomotion_task_joint_cbf_teacher","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_locomotion_task_latch_impact_contact","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_locomotion_task_measure_effort","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_locomotion_task_motion_features","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
NUMILAB_PIPELINE {"kernel":"mr_locomotion_task_observe","max_threads":1024,"present":true,"static_threadgroup_memory":0,"success":true,"thread_execution_width":32}
